通し番号	作業番号	作業ファイル	申込番号	店舗種別	施設名称	施設所在地	施設ホームページURL
10602	10611	1	46157068	クラブ	ＣＬＵＢ　ニュープリンス	〒544-0001 大阪府 大阪市生野区 新今里５－５－１７　今里新地プラザ３Ｆ	
10655	10664	1	41749105	フランス料理店	Mikan	〒530-0043 大阪府 大阪市北区 天満2-13-17サンハイム天満１階	
10715	10724	1	38705107	沖縄料理	でぃーだ	〒552-0014 大阪府 大阪市港区八幡屋3丁目12番24号	
10863	10872	1	14034883	うどん	吉兵衛　アル・プラザ枚方店	〒573-0127 大阪府 枚方市 津田元町1-4-1　アルプラザ枚方1F	
10904	10913	1	11541125	焼き鳥屋	焼鳥酒場　ヨシミヤ	〒598-0092 大阪府 泉南郡田尻町 吉見607－1	
10906	10915	1	69922688	居酒屋	ほっこり酒菜　あん	〒553-0007 大阪府 大阪市福島区大開１丁目１３番３号	
10933	10942	1	17453558	BAR	カフェ&BAR chat noir	〒542-0083 大阪府 大阪市中央区 東心斎橋2-4-19-B6玉屋町ギャラクシービル3号館	
11170	11179	1	82449259	中華料理	天力亭	〒546-0043 大阪府 大阪市東住吉区 駒川5-7-3	
11304	11314	1	96024323	ステーキハウス	OHMYBEEF天満橋	〒540-0032 大阪府 大阪市中央区 天満橋京町１番２１号長戸ビル１階	
11349	11359	1	37683996	BAR	BAR DUDE	〒596-0054 大阪府 岸和田市宮本町４０－３	
11425	11435	1	45178429	居酒屋	有限会社　いとや	〒577-0033 大阪府 東大阪市 御厨東2-10-14	
11642	11652	1	65177412	串かつ屋	串亭だいすけ	〒563-0032 大阪府 池田市 石橋2-2-3	
11682	11692	1	30545750	居酒屋	愛媛酒場丸富	〒531-0041 大阪府 大阪市北区 天神橋7-5-23	
11889	11899	1	92316892	BAR	g	〒542-0083 大阪府 大阪市中央区 東心斎橋2-6-20 日宝アポロ会館2F	
12003	12013	1	98479992	居酒屋	優華	〒557-0004 大阪府 大阪市西成区 萩之茶屋2-5-6	
12010	12020	1	34948923	スナック	スナックベルフール	〒532-0002 大阪府 大阪市淀川区 東三国1-23-9ナポリ東三国ビル	
12080	12090	1	79385184	居酒屋	鉄板焼　ラスモア	〒542-0083 大阪府 大阪市中央区 東心斎橋2丁目５－２５松利ビル地下１階	
12085	12095	1	31932502	焼き鳥屋	やきとり大吉青葉台店	〒594-1116 大阪府 和泉市 納花町285	
12136	12146	1	34565138	洋食（オムライス等）	紫山	〒571-0030 大阪府 門真市末広町 17-14-1	
12188	12198	1	50493354	鉄板焼き屋	okonomi	〒542-0083 大阪府 大阪市中央区 東心斎橋1-4-29東心斎橋ビル	
12214	12224	1	18600424	スナック	スナック星	〒569-0803 大阪府 高槻市 高槻町9-20　ブルーピア第一ビル　２０３号	
12366	12376	1	65124689	スナック	あつこの部屋	〒591-8023 大阪府 堺市北区 中百舌鳥町５丁803-3シュライクシャチビル101Ａ	
12386	12396	1	56444854	居酒屋	わっと	〒559-0011 大阪府 大阪市住之江区北加賀屋 2-7-11 タカスエハイツ 1階	
12545	12555	1	61370186	居酒屋	芭蕉布	〒532-0035 大阪府 大阪市淀川区 三津屋南3-3-11	
12547	12557	1	40396535	居酒屋	焼肉永楽	〒596-0025 大阪府 岸和田市 春木宮本町9-19	
12549	12559	1	26584512	スナック	スナックK子	〒532-0024 大阪府 大阪市淀川区 十三本町２－８－２１十三サーティーンプラザＫ号室	
12892	12902	1	32214939	BAR	BAR G.O.D	〒544-0001 大阪府 大阪市生野区 新今里５丁目５番１９号新今里安本ビル３Ａ	
12895	12905	1	51080376	スナック	わがまま	〒544-0001 大阪府 大阪市生野区 新今里3丁目9番10号ダイコーパパスビル1階	
13074	13084	1	94984486	フランス料理店	ローデヴィーニュ	〒530-0016 大阪府 大阪市北区 中崎3-2-25	
13278	13288	1	19106495	スナック	プチふじ本	〒538-0052 大阪府 大阪市鶴見区 横堤4-4-10	
13372	13383	1	50578357	BAR	ARAIRA2	〒561-0831 大阪府 豊中市 庄内東町2-2-8牧酒業ビル2F	
13714	13727	1	20762192	居酒屋	鶏将	〒547-0025 大阪府 大阪市平野区 瓜破西1丁目1番37号	
13794	13807	1	82066609	寿司屋	すし処つかさ	〒569-0826 大阪府 高槻市寿町 1-6-20	
13826	13839	1	90025412	和食	和楽家	〒546-0044 大阪府 大阪市東住吉区 北田辺6丁目3番23号	
13904	13917	1	43646260	カフェ・喫茶店	カラオケ喫茶Juju	〒551-0021 大阪府 大阪市大正区 南恩加島6-7-81階	
13995	14008	1	18740598	串かつ屋	串かつ３３３	〒556-0002 大阪府 大阪市浪速区 恵美須東3-5-8コーポサン1階	
14048	14061	1	62290672	洋食（オムライス等）	軽食エーボン	〒545-0023 大阪府 大阪市阿倍野区 王子町2－17－21	
14407	14421	1	89119880	カフェ・喫茶店	caffe　カエルちゃん　nakanoshima	〒530-0005 大阪府 大阪市北区 中之島3丁目1番2号	
14438	14452	1	18330600	居酒屋	居酒屋　明光	〒557-0003 大阪府 大阪市西成区 天下茶屋北1丁目1-11	
14535	14549	1	37323272	BAR	Lee	〒552-0016 大阪府 大阪市港区三先2丁目13番22号	
14668	14682	1	92778987	カレー屋	BAGAWAAN CURRY	〒542-0083 大阪府 大阪市中央区 東心斎橋１－１５－１－７F	
14813	14827	1	64679839	ファストフード	軽井沢フラットブレッズてんしばイーナ店	〒543-0063 大阪府 大阪市天王寺区 茶臼山町5-55　てんしばイーナ1階	
15360	15375	1	18004726	居酒屋	板前酒場　たか山	〒530-0001 大阪府 大阪市北区 梅田1-3-1-100大阪駅前第一ビル1階	
15651	15667	1	25840058	ファミリーレストラン	和食さと堺美原店	〒587-0022 大阪府 堺市美原区 平尾295-1	
15690	15706	1	54223566	その他	森田商店	〒550-0001 大阪府 大阪市西区 土佐堀3-3-15	
15840	15858	1	45587123	居酒屋	よってこ立ち呑みてくてく	〒542-0076 大阪府 大阪市中央区 難波1-5-8	https://www.facebook.com/tekuteku.nanba
15889	15907	1	50072016	居酒屋	よしや	〒530-0057 大阪府 大阪市北区 曽根崎１番６号大洋ビル１階	https://yoshinaka-co.com/shop-yoshiya.html
15938	15956	1	17591478	和食	まいどおおきに豊中北条町食堂	〒561-0812 大阪府 豊中市 北条町１丁目３６番３号	https://www.fujiofood.com/shop_search/shokudo/shop_1180.php
16023	16041	1	68100339	ファミリーレストラン	森のサーカス	〒553-0001 大阪府 大阪市福島区 海老江1-5-52イオンスタイル海老江2F	https://tabelog.com/osaka/A2701/A270108/27116981/
16069	16087	1	95726472	鉄板焼き屋	鉄板焼 もんじゃ焼 ひいろ 堺筋本町店	〒541-0057 大阪府 大阪市中央区 北久宝寺町1-8-14	https://search.yahoo.co.jp/amp/s/s.tabelog.com/osaka/A2701/A270106/27090275/top_amp/%3Fusqp%3Dmq331A
16160	16178	1	99679344	お好み焼	千房　西田辺店	〒545-0021 大阪府 大阪市阿倍野区 阪南町5-11-25 長生ビル1階	https://www.chibo.com/shop/list/detail.php?id=71
16268	16286	1	85459727	鍋料理	マリリンズキッチン	〒541-0043 大阪府 大阪市中央区 高麗橋1番地1-3-4　小池高麗橋ビル地下１階	https://www.hotpepper.jp/strJ000444707/
16277	16295	1	90954966	焼肉	焼肉舞牛	〒543-0028 大阪府 大阪市天王寺区 小橋町12-15エバーグリーン上本町108号	https://s.tabelog.com/osaka/A2701/A270205/27086893/
16298	16316	1	67350732	和食	ワダツミ	〒542-0076 大阪府 大阪市中央区 難波5丁目1番60号	https://tabelog.com/osaka/A2701/A270202/27107209/
16444	16462	1	93351760	その他	から揚げの天才ナインモール九条商店街店	〒550-0027 大阪府 大阪市西区 九条1-15-21１階・２階・３階	https://watamishopsearch.jp/detail/?id=2143
16470	16488	1	66816506	カフェ・喫茶店	10's CAFE 津田	〒573-0125 大阪府 枚方市 津田駅前1丁目13-10	https://kdku101.gorp.jp/
16647	16665	1	26968648	その他	畷の里食堂	〒575-0001 大阪府 四條畷市 砂２―１８―１８	http://nawate-onsen.com/
16662	16680	1	10399121	そば	そばよし　本町店	〒541-0054 大阪府 大阪市中央区 南本町３丁目６番１号タケモリビル１階	http://www.sobayoshi.com
16681	16699	1	90257430	焼肉	焼肉食堂かど家　寺田町店	〒544-0024 大阪府 大阪市生野区 生野西2-1-34　クラウンビル1F	
16736	16754	1	52920035	イタリア料理	THE PLACE	〒531-0075 大阪府 大阪市北区 大淀南1-1-16	http://the-place.jp/
16777	16795	1	56084048	その他	堺大阪祭典	〒599-8273 大阪府 堺市中区 深井清水町3776番地	www.osakasaiten.com/
16778	16796	1	89197428	居酒屋	フォーシーズン	〒563-0032 大阪府 池田市 石橋１－４－４	
16800	16818	1	72273532	居酒屋	串かつまつり　池田駅前店	〒563-0055 大阪府 池田市 菅原町２－４　藤川ビル１Ｆ	www.gear-inc.co.jp
16825	16843	1	92107091	イタリア料理	サイゼリヤカナートモール松原店	〒580-0044 大阪府 松原市 田井城1-1-1ｶﾅｰﾄﾓｰﾙ松原2F	https://www.saizeriya.co.jp/
16848	16866	1	25610191	イタリア料理	サイゼリヤ東鴻池店	〒578-0973 大阪府 東大阪市 東鴻池町3-4-12	https://www.saizeriya.co.jp/
16852	16870	1	30558408	イタリア料理	サイゼリヤ岸和田荒木店	〒596-0004 大阪府 岸和田市 荒木町1-33-8	https://www.saizeriya.co.jp/
16888	16906	1	67013517	天ぷら屋	天麩羅 はな天 鶴橋店	〒543-0024 大阪府 大阪市天王寺区 舟橋町18番5号	
16899	16917	1	14395366	イタリア料理	サイゼリヤ寝屋川池田店	〒572-0073 大阪府 寝屋川市 池田北町8-1	https://www.saizeriya.co.jp/
16900	16918	1	53568642	イタリア料理	サイゼリヤ長原インター店	〒547-0013 大阪府 大阪市平野区 長吉長原東3-1-62	https://www.saizeriya.co.jp/
16910	16928	1	46721285	イタリア料理	サイゼリヤ泉大津虫取店	〒595-0037 大阪府 泉大津市 虫取1-1-9	https://www.saizeriya.co.jp/
16919	16937	1	20625322	焼肉	ごえん	〒569-0803 大阪府 高槻市 高槻町１４番１号	https://goen-takatuki.owst.jp/
16941	16959	1	59253166	居酒屋	カラオケ居酒屋　舞姫	〒557-0002 大阪府 大阪市西成区 太子１－１１－１８	
16954	16972	1	54495627	スナック	とちじり	〒532-0024 大阪府 大阪市淀川区 十三本町1-24-23	http://www.tochijiri.com/
16980	16998	1	36191761	居酒屋	墨国回転鶏食堂　お初天神店	〒530-0057 大阪府 大阪市北区 曽根崎２丁目１３番３号ANビル1階	http://querico.jp/
16981	16999	1	31941499	イタリア料理	サイゼリヤ泉ヶ丘駅前店	〒590-0115 大阪府 堺市南区 茶山台1-2-1	https://www.saizeriya.co.jp/
17035	17053	1	68661305	その他	住之江ファミリーホール	〒559-0013 大阪府 大阪市住之江区 御崎3-7-8	
17118	17136	1	75636748	居酒屋	おかん	〒535-0011 大阪府 大阪市旭区 今市2-20-2	https://www.facebook.com/gyouza.okan/
17175	17193	1	39938922	その他	羽曳野ファミリーホール	〒583-0871 大阪府 羽曳野市 野々上2-12-2	
17286	17304	1	48426300	焼肉	七輪炭火焼肉丼専門店 のび太	〒542-0074 大阪府 大阪市中央区 千日前2丁目4-10 千日前建和ビル	http://www.nobita2020.com
17523	17541	1	23776616	カフェ・喫茶店	一心茶房	〒556-0016 大阪府 大阪市浪速区 元町1-2-22明星荘谷山アパート1号室	
17738	17756	1	31788638	お好み焼	お好み焼き　寿里	〒596-0004 大阪府 岸和田市 荒木町1丁目31-26	https://d-diner.net/management/juri.html
17776	17794	1	86771495	ラーメン	河内らーめん　喜神	〒534-0024 大阪府 大阪市都島区 東野田町2丁目1番38号京阪モールホテル館5階	https://www.kiraku-g.co.jp/
17793	17811	1	89313405	和食	スーパー銭湯ユーバス　守口店	〒570-0002 大阪府 守口市 佐太中町6丁目23-26	http://www.yu-bath.com
17859	17877	1	73511215	沖縄料理	長堀バル &	〒542-0083 大阪府 大阪市中央区 東心斎橋1-9-19ミトオリアートビル101	https://tabelog.com/osaka/A2701/A270201/27118343/
17913	17931	1	61834460	ハンバーグレストラン	ボストン　天満橋店	〒540-6591 大阪府 大阪市中央区大手前1丁目7番31号	http://boston01.com/
17989	18007	1	96000402	居酒屋	高槻トロたん	〒569-0802 大阪府 高槻市 北園町19-12	https://www.sakana-suki.com/torotan/
17999	18017	1	83519294	うどん	大衆うどん酒場　どん	〒565-0842 大阪府 吹田市 千里山東1-7-22	https://www.sakana-suki.com/udonsakaba-don/
18061	18079	1	28565370	和食	サガミ東大阪石切店	〒579-8027 大阪府 東大阪市 東山町3－4	https://www.sagami-holdings.co.jp/
18069	18087	1	92801520	中華料理	千里中央チャイナテーブル	〒560-0082 大阪府 豊中市 新千里東町1-5-3千里朝日阪急ビル22階	https://restaurant.washington.jp/osaka_senri/
18118	18136	1	96879814	居酒屋	酒パンつつみ	〒542-0081 大阪府 大阪市中央区 南船場1丁目13-15-204	
18297	18315	1	67401701	カフェ・喫茶店	Citea Fun	〒550-0004 大阪府 大阪市西区 靱本町3丁目7番11号	https://citeafun.crayonsite.net/
18416	18434	1	73931032	焼肉	肉の和　鶴見店	〒538-0035 大阪府 大阪市鶴見区 浜３丁目３－６	
18428	18446	1	31853264	鍋料理	雲丹鍋うに吉	〒531-0071 大阪府 大阪市北区 中津１丁目１３番１３号	http://uninabe.com/
18612	18632	1	80442239	中華料理	中国菜　優々	〒569-1144 大阪府 高槻市大畑町 3-9ジョイフルとんだ206	
18658	18678	1	24634504	居酒屋	屋台居酒屋大阪満マル　平野店	〒547-0046 大阪府 大阪市平野区 平野宮町1丁目1-1	https://osaka-manmaru.com/
18668	18688	1	61238761	寿司屋	回転寿司くろしお	〒580-0026 大阪府 松原市 天美我堂1-11-1	https://www.s-kuroshio.com/
18682	18702	1	91939537	アジア料理	STAND TIGER TIGER	〒553-0003 大阪府 大阪市福島区 福島３丁目１４ー８	https://tabelog.com/osaka/A2701/A270108/27118504/
18738	18758	1	79890779	居酒屋	地魚屋台とっつぁん　天三店	〒530-0041 大阪府 大阪市北区 天神橋３丁目３番２３号	https://tabelog.com/osaka/A2701/A270103/27060218/
18781	18801	1	89449066	ラーメン	麺屋DAIKOKU	〒593-8302 大阪府 堺市西区 北条町1-15-24	https://www.google.co.jp/amp/s/s.tabelog.com/osaka/A2705/A270501/27115147/top_amp/
18789	18809	1	97475534	居酒屋	和の輪	〒558-0011 大阪府 大阪市住吉区 苅田3丁目14-10	
18794	18814	1	34166970	居酒屋	串揚げ・焼き鳥ダイニング 串ろまん	〒560-0054 大阪府 豊中市 桜の町6-10-3  Tsビル B1階	https://www.kushiroman.net/
18834	18854	1	11015001	スペイン料理店	WINE&BEER 頂	〒550-0013 大阪府 大阪市西区 新町2-16-2　阪田ビル1F	https://foodplace.jp/winebeer-itadaki/
18899	18919	1	29883127	焼き鳥屋	やきとり大吉高槻病院前店	〒569-1115 大阪府 高槻市 古曽部町２－１８－３１	https://www.daikichi.co.jp/shop/osaka/2447.html
19148	19168	1	71493738	居酒屋	たのし家	〒547-0033 大阪府 大阪市平野区 平野西５－４－６	https://tanoshiya.net/
19213	19233	1	95346478	和食	すし半大東店	〒574-0028 大阪府 大東市 幸町3-3	https://www.sushihan.co.jp/
19580	19600	1	55078552	うどん	美々卯　新大阪店別館	〒532-0011 大阪府 大阪市淀川区 西中島5-16-1新大阪駅ビル1階	https://www.mimiu.co.jp/
19653	19674	1	63549007	串かつ屋	枚方大衆バルKAISEI	〒573-0032 大阪府 枚方市 岡東町22-12	https://akr0387996339.owst.jp/
19760	19781	1	38671806	洋食（オムライス等）	シード	〒541-0057 大阪府 大阪市中央区 北久宝寺町2-2-13マエダビル地下一階	https://tabelog.com/osaka/A2701/A270106/27091350/
19769	19790	1	46719681	その他	Billiards Cafe&Bar BRO	〒542-0081 大阪府 大阪市中央区 南船場4丁目11-22　YOCビル２階	https://xn--bro-ym4byb1fub2j.jp/
19789	19810	1	37193732	フランス料理店	cave du poireau	〒540-0029 大阪府 大阪市中央区 本町橋5-3	
19808	19829	1	13039680	カフェ・喫茶店	HANDSOME bot GARDEN	〒546-0034 大阪府 大阪市東住吉区 長居公園1-23	https://www.handsomebotgarden.com/
19839	19860	1	61283172	和食	料亭こもだ	〒583-0021 大阪府 藤井寺市 御舟町2-47	http://www.komoda4948.jp/
19888	19909	1	13982322	スナック	ヨンス	〒590-0946 大阪府 堺市堺区 熊野町東1丁2番20号 ジョイフルK　4D	https://snack-bar-4434.business.site/
20016	20037	1	15653690	洋食（オムライス等）	T.T.T.	〒531-0071 大阪府 大阪市北区 中津１丁目１２－１１	http://ttt-nakatsu.com/
20076	20097	1	18998916	カフェ・喫茶店	BOBCAFE	〒541-0058 大阪府 大阪市中央区 南久宝寺町１?５?１５　大阪久宝寺町卸連盟会館１F	https://www.facebook.com/bobcafeinfo
20123	20144	1	15536860	鍋料理	相撲料理志が　本町店	〒541-0053 大阪府 大阪市中央区 本町4-4-5ナカノビルB1	https://tabelog.com/osaka/A2701/A270106/27006183/
20170	20192	1	15951092	寿司屋	寿司赤酢　肉の匠	〒530-0004 大阪府 大阪市北区 堂島浜1?3?16 4F	https://tabelog.com/osaka/A2701/A270101/27118609/
20212	20234	1	98177137	BAR	TAKE ONE（テイクワン）	〒532-0002 大阪府 大阪市淀川区 東三国一丁目16-15樋口マンション１階	fb.me/Jazzbaron1224
20477	20499	1	28932523	スナック	マイバレリーナー	〒530-0003 大阪府 大阪市北区 堂島１－３－３９第２二葉ビル４０３号	
20528	20550	1	71380475	カフェ・喫茶店	Pop'n Fruit Cafe	〒530-0018 大阪府 大阪市北区 小松原町2番4号　大阪富国生命ビル19階	https://whity.osaka-chikagai.jp/shops/detail.php?shopId=410
20862	20884	1	98042363	その他	シェラトン都ホテル大阪  トップ オブ ミヤコ	〒543-0001 大阪府 大阪市天王寺区 上本町6-1-55	https://www.miyakohotels.ne.jp/osaka/restaurant/list/topofmiyako/index.html
20867	20889	1	21280638	フランス料理店	HATSU	〒530-0003 大阪府 大阪市北区 堂島1-4-20　第2ロイヤルビルディング1F	http://hatsu-osaka.jp
20958	20980	1	88561663	BAR	RAINCOAT	〒532-0023 大阪府 大阪市淀川区 十三東2-9-19古澤ビル5階	https://bar-raincoat.com/
21005	21027	1	73173292	串かつ屋	串料理北銀扇	〒530-0003 大阪府 大阪市北区 堂島1-3-4　谷安ビル1階	http://kitaginsen.p-kit.com/
21013	21035	1	72628309	BAR	MILE HIGH CLUB	〒542-0062 大阪府 大阪市中央区 上本町西5-3-9  ブルースタービル3F	https://twitter.com/1987MHC
21090	21112	1	48768623	イタリア料理	サイゼリヤ堺百舌鳥店	〒591-8032 大阪府 堺市北区 百舌鳥梅町2-3-1	https://www.saizeriya.co.jp/
21140	21162	1	11356446	中華料理	餃子の昇龍庵	〒557-0055 大阪府 大阪市西成区 千本南1-22-5	http://shouryuan.jp/
21203	21225	1	64086261	居酒屋	OKOGE　野田店	〒553-0005 大阪府 大阪市福島区 野田3丁目5-21	https://www.hotpepper.jp/strJ001260494/
21326	21348	1	73142891	和食	すし半住吉店	〒558-0041 大阪府 大阪市住吉区 南住吉1-26-13	https://www.sushihan.co.jp
21464	21486	1	37832978	カレー屋	カレーハウスCoCo壱番屋　中央区日本橋1丁目店	〒542-0073 大阪府 大阪市中央区 日本橋1丁目13番18号　若林ビル1階	https://www.ichibanya.co.jp/
21640	21662	1	31945377	キャバクラ	マイアミ	〒530-0057 大阪府 大阪市北区 曽根崎2-14-13 曽根崎河合ビル地下１階	https://ameblo.jp/bk20668097436/
21817	21839	1	78875768	鍋料理	通天閣もつ鍋屋 関目高殿店	〒535-0031 大阪府 大阪市旭区 高殿7丁目18番4号	https://dreamreality-group.co.jp/
22022	22044	1	53644932	和食	ごはん処ねこじた	〒560-0021 大阪府 豊中市 本町1-9-10マストメゾン豊中305号	Facebook nekojita
22385	22407	1	73194076	フランス料理店	サイゼリヤ茨木園田店	〒567-0825 大阪府 茨木市 園田町2-4 2F	https://www.saizeriya.co.jp/
22399	22421	1	96834900	居酒屋	キタハーマン	〒540-0039 大阪府 大阪市中央区 東高麗橋5-3 高麗橋双葉ビル1F	
22471	22493	1	93574221	インド料理	インドレストラン　ブッダガヤ　今里店	〒544-0001 大阪府 大阪市生野区 新今里3-3-7エトワールビル2A	https://tabelog.com/osaka/A2701/A270306/27123934/
22490	22512	1	28163960	鍋料理	健美宴	〒541-0047 大阪府 大阪市中央区 淡路町３丁目１番１号　泉栄ビル１階	https://www.kenbien.net/
22578	22600	1	96791014	その他	mu	〒540-0029 大阪府 大阪市中央区 本町橋５－２－B1F	https://mu-mexico-osaka.jimdofree.com/
22802	22824	1	42054799	洋食（オムライス等）	ポムの樹カフェ　ナンバなんなん店	〒542-0076 大阪府 大阪市中央区 難波5 なんなんタウン10号	
23083	23105	1	83534602	BAR	LIT	〒561-0802 大阪府 豊中市 曽根東町6-2-5-102	https://bar-navi.suntory.co.jp/shop/S000009905/
23187	23209	1	48835535	居酒屋	てんぷら酒場純	〒534-0025 大阪府 大阪市都島区 片町2-5-7ロッソ京橋３階	
23511	23533	1	59776519	居酒屋	星空居酒屋	〒534-0024 大阪府 大阪市都島区 東野田町1ー20ー4	
23545	23567	1	69581730	スナック	スナックAmi	〒530-0047 大阪府 大阪市北区 西天満６丁目９番２号ウィン西天満ビル４０２	
23720	23742	1	59310959	うどん	うどん一番	〒536-0021 大阪府 大阪市城東区 諏訪２丁目4-23	
23729	23751	1	29213763	カレー屋	カレー堂 難波店	〒556-0011 大阪府 大阪市浪速区 難波中2丁目2-21志ビル1F	currydou.com
23730	23752	1	67365154	居酒屋	居酒屋SAKURA	〒590-0028 大阪府 堺市堺区 三国ケ丘御幸通6 乾ビル一階	https://www.facebook.com/izakayasakura/
23848	73	職	11025954	その他	Natul~まるごとキッチン~	〒550-0002 大阪府 大阪市西区 江戸堀1-23-31	https://natul-osaka.com/
